stock_id:ID(Stock),name,:LABEL
601058,赛轮轮胎,Stock
600219,南山铝业,Stock
300345,华民股份,Stock
603966,法兰泰克,Stock
600649,城投控股,Stock
002287,奇正藏药,Stock
300715,凯伦股份,Stock
002268,卫士通,Stock
603989,艾华集团,Stock
300200,高盟新材,Stock
002792,通宇通讯,Stock
002638,*ST勤上,Stock
000605,渤海股份,Stock
300650,太龙照明,Stock
603823,百合花,Stock
300579,数字认证,Stock
002511,中顺洁柔,Stock
300083,创世纪,Stock
600425,青松建化,Stock
300129,泰胜风能,Stock
002141,贤丰控股,Stock
600075,新疆天业,Stock
002842,翔鹭钨业,Stock
603659,璞泰来,Stock
600976,健民集团,Stock
000890,*ST胜尔,Stock
600999,招商证券,Stock
600833,第一医药,Stock
002907,华森制药,Stock
600560,金自天正,Stock
002454,松芝股份,Stock
600130,波导股份,Stock
300596,利安隆,Stock
000039,中集集团,Stock
002004,华邦健康,Stock
000717,韶钢松山,Stock
603931,格林达,Stock
300312,邦讯技术,Stock
900933,华新B股,Stock
002680,长生退,Stock
603032,德新交运,Stock
603198,迎驾贡酒,Stock
603177,德创环保,Stock
603527,众源新材,Stock
002395,双象股份,Stock
000652,泰达股份,Stock
300607,拓斯达,Stock
300257,开山股份,Stock
601633,长城汽车,Stock
000828,东莞控股,Stock
002815,崇达技术,Stock
000982,*ST中绒,Stock
601799,星宇股份,Stock
600022,山东钢铁,Stock
300484,蓝海华腾,Stock
002116,中国海诚,Stock
600472,包头铝业,Stock
600188,兖州煤业,Stock
002546,新联电子,Stock
002053,云南能投,Stock
000594,国恒退,Stock
600167,联美控股,Stock
002403,爱仕达,Stock
300191,潜能恒信,Stock
600537,亿晶光电,Stock
600864,哈投股份,Stock
601326,秦港股份,Stock
601019,山东出版,Stock
002696,百洋股份,Stock
600258,首旅酒店,Stock
900925,机电B股,Stock
300304,云意电气,Stock
600608,ST沪科,Stock
603927,中科软,Stock
000701,厦门信达,Stock
300241,瑞丰光电,Stock
002229,鸿博股份,Stock
300611,美力科技,Stock
002679,福建金森,Stock
002383,合众思壮,Stock
603161,科华控股,Stock
002550,千红制药,Stock
300538,同益股份,Stock
002100,天康生物,Stock
300168,万达信息,Stock
300492,华图山鼎,Stock
002803,吉宏股份,Stock
603618,杭电股份,Stock
601330,绿色动力,Stock
600872,中炬高新,Stock
600521,华海药业,Stock
300187,永清环保,Stock
002415,海康威视,Stock
000428,华天酒店,Stock
600171,上海贝岭,Stock
000582,北部湾港,Stock
002045,国光电器,Stock
000078,海王生物,Stock
300703,创源股份,Stock
000756,新华制药,Stock
002291,星期六,Stock
603970,中农立华,Stock
300353,东土科技,Stock
603589,口子窖,Stock
603136,天目湖,Stock
603566,普莱柯,Stock
601808,中海油服,Stock
300646,侨源气体,Stock
000613,大东海A,Stock
300216,千山退,Stock
600960,渤海汽车,Stock
000869,张裕A,Stock
601388,怡球资源,Stock
601222,林洋能源,Stock
600063,皖维高新,Stock
002157,正邦科技,Stock
600599,*ST熊猫,Stock
600433,冠豪高新,Stock
300095,华伍股份,Stock
002507,涪陵榨菜,Stock
002012,凯恩股份,Stock
300580,贝斯特,Stock
600126,杭钢股份,Stock
002442,龙星化工,Stock
600576,祥源文化,Stock
002911,佛燃能源,Stock
600825,新华传媒,Stock
000886,海南高速,Stock
600761,安徽合力,Stock
000668,荣丰控股,Stock
002655,共达电声,Stock
600331,宏达股份,Stock
002205,国统股份,Stock
002710,慈铭体检,Stock
600624,复旦复华,Stock
300282,三盛教育,Stock
002340,格林美,Stock
900909,华谊B股,Stock
300328,宜安科技,Stock
000687,*ST华讯,Stock
603008,喜临门,Stock
603458,勘设股份,Stock
300001,特锐德,Stock
002069,獐子岛,Stock
002593,日上集团,Stock
300451,创业慧康,Stock
002439,启明星辰,Stock
000404,长虹华意,Stock
000957,中通客车,Stock
603321,梅轮电梯,Stock
601609,金田铜业,Stock
000812,陕西金叶,Stock
600018,上港集团,Stock
300144,宋城演艺,Stock
002086,*ST东洋,Stock
600448,华纺股份,Stock
300514,友讯达,Stock
000541,佛山照明,Stock
002252,上海莱士,Stock
600366,宁波韵升,Stock
000795,英洛华,Stock
002602,世纪华通,Stock
600736,苏州高新,Stock
300390,天华超净,Stock
603819,神力股份,Stock
601577,长沙银行,Stock
601127,小康股份,Stock
601598,中国外运,Stock
300685,艾德生物,Stock
600223,鲁商发展,Stock
002317,众生药业,Stock
600673,东阳光,Stock
002747,埃斯顿,Stock
600389,江山股份,Stock
002897,意华股份,Stock
600809,山西汾酒,Stock
603726,朗迪集团,Stock
000900,现代投资,Stock
002194,武汉凡谷,Stock
300406,九强生物,Stock
300056,中创环保,Stock
000003,PT金田A,Stock
300543,朗科智能,Stock
000516,国际医学,Stock
300113,顺网科技,Stock
002481,双塔食品,Stock
603233,大参林,Stock
603399,吉翔股份,Stock
002878,元隆雅图,Stock
603663,三祥新材,Stock
300386,飞天诚信,Stock
600720,祁连山,Stock
002614,奥佳华,Stock
000629,攀钢钒钛,Stock
000783,长江证券,Stock
600370,三房巷,Stock
601998,中信银行,Stock
002244,滨江集团,Stock
002751,易尚展示,Stock
600665,天地源,Stock
300369,绿盟科技,Stock
900948,伊泰B股,Stock
002301,齐心集团,Stock
600235,民丰特纸,Stock
300693,盛弘股份,Stock
000015,PT中浩A,Stock
002028,思源电气,Stock
300040,九洲集团,Stock
002478,常宝股份,Stock
300410,正业科技,Stock
002182,云海金属,Stock
000916,华北高速,Stock
603730,岱美股份,Stock
603360,百傲化学,Stock
002881,美格智能,Stock
601218,吉鑫科技,Stock
603225,新凤鸣,Stock
600059,古越龙山,Stock
002497,雅化集团,Stock
000150,宜华健康,Stock
300105,龙源技术,Stock
600409,三友化工,Stock
300555,路通视信,Stock
002213,大为股份,Stock
600327,大东方,Stock
002643,万润股份,Stock
603858,步长制药,Stock
601865,福莱特,Stock
600777,新潮能源,Stock
601166,兴业银行,Stock
000691,亚太实业,Stock
600262,北方股份,Stock
600798,宁波海运,Stock
002356,*ST赫美,Stock
300294,博雅生物,Stock
600632,华联商厦,Stock
002706,良信股份,Stock
603337,杰克股份,Stock
603767,中马传动,Stock
600848,上海临港,Stock
200725,京东方B,Stock
000412,ST五环,Stock
300447,全信股份,Stock
002585,双星新材,Stock
000042,中洲控股,Stock
300017,网宿科技,Stock
000557,西部创业,Stock
300502,新易盛,Stock
002090,金智科技,Stock
300152,科融环境,Stock
603788,宁波高发,Stock
002839,张家港行,Stock
603655,朗博科技,Stock
601668,中国建筑,Stock
601238,广汽集团,Stock
600079,人福医药,Stock
300125,聆达股份,Stock
600583,海油工程,Stock
600429,三元股份,Stock
000520,长航凤凰,Stock
300575,中旗股份,Stock
002008,大族激光,Stock
000035,中国天楹,Stock
300060,苏州恒久,Stock
002458,益生股份,Stock
600096,云天化,Stock
300430,诚益通,Stock
000936,华西股份,Stock
600995,文山电力,Stock
300719,安达维尔,Stock
002771,真视通,Stock
600645,中源协和,Stock
300349,金卡智能,Stock
002321,华英农业,Stock
600215,*ST经开,Stock
603069,海汽集团,Stock
603439,贵州三力,Stock
601111,中国国航,Stock
603086,先达股份,Stock
600700,*ST数码,Stock
000609,中迪投资,Stock
002634,棒杰股份,Stock
600350,山东高速,Stock
603985,恒润股份,Stock
002264,新华都,Stock
600184,光电股份,Stock
300522,世名科技,Stock
300172,中电环保,Stock
300488,恒锋工具,Stock
600887,伊利股份,Stock
002819,东方中科,Stock
603602,纵横通信,Stock
603317,天味食品,Stock
600868,梅雁吉祥,Stock
000961,中南建设,Stock
300467,迅游科技,Stock
000598,兴蓉环境,Stock
000062,深圳华强,Stock
300037,新宙邦,Stock
600491,龙元建设,Stock
601003,柳钢股份,Stock
600242,*ST中昌,Stock
603897,长城科技,Stock
002376,新北洋,Stock
601900,南方传媒,Stock
600612,老凤祥,Stock
002726,龙大肉食,Stock
002233,塔牌集团,Stock
600307,酒钢宏兴,Stock
002663,普邦股份,Stock
002399,海普瑞,Stock
603878,武进不锈,Stock
600757,长江传媒,Stock
000832,*ST龙涤,Stock
000998,隆平高科,Stock
601279,英利汽车,Stock
600891,退市秋林,Stock
600038,中直股份,Stock
300164,通源石油,Stock
600468,百利电气,Stock
300534,陇神戎发,Stock
600192,长城电工,Stock
000561,烽火电子,Stock
600487,亨通光电,Stock
300021,大禹节水,Stock
002049,紫光国微,Stock
300471,厚普股份,Stock
002419,天虹股份,Stock
000977,浪潮信息,Stock
603301,振德医疗,Stock
002730,电光科技,Stock
600604,市北高新,Stock
601916,浙商银行,Stock
002360,同德化工,Stock
900929,锦旅B股,Stock
603881,数据港,Stock
300308,中际旭创,Stock
603028,赛福天,Stock
601015,陕西黑猫,Stock
200986,粤华包B,Stock
601500,通用股份,Stock
600741,华域汽车,Stock
002675,东诚药业,Stock
600311,*ST荣华,Stock
002225,濮耐股份,Stock
300563,神宇股份,Stock
000536,*ST华映,Stock
300099,精准信息,Stock
600595,*ST中孚,Stock
300133,华策影视,Stock
000166,申万宏源,Stock
002858,力盛赛车,Stock
603356,华菱精工,Stock
600983,惠而浦,Stock
600829,人民同泰,Stock
603706,东方环宇,Stock
000920,南方汇通,Stock
300426,唐德影视,Stock
600080,ST金花,Stock
300076,GQY视讯,Stock
000023,深天地A,Stock
603585,苏利股份,Stock
600203,福日电子,Stock
002337,赛象科技,Stock
600653,申华控股,Stock
002767,先锋电子,Stock
002272,川润股份,Stock
603993,洛阳钼业,Stock
600346,恒力石化,Stock
002788,鹭燕医药,Stock
002622,融钰集团,Stock
600716,凤凰股份,Stock
603839,安正时尚,Stock
603090,宏盛股份,Stock
601107,四川成渝,Stock
600852,*ST中川,Stock
600501,航天晨光,Stock
000408,*ST藏格,Stock
002435,长江健康,Stock
600151,航天机电,Stock
000058,深赛格,Stock
002065,东华软件,Stock
002570,贝因美,Stock
300518,盛讯达,Stock
600444,国机通用,Stock
002120,韵达股份,Stock
300148,天舟文化,Stock
603268,松发股份,Stock
002823,凯中精密,Stock
600917,重庆燃气,Stock
603638,艾迪精密,Stock
300261,雅本化学,Stock
002209,达意隆,Stock
300631,久吾高科,Stock
600297,广汇汽车,Stock
002659,凯文教育,Stock
200553,安道麦B,Stock
603511,爱慕股份,Stock
600278,东方创业,Stock
600782,新钢股份,Stock
900905,老凤祥B,Stock
300324,旋极信息,Stock
601890,亚星锚链,Stock
600628,新世界,Stock
000721,西安饮食,Stock
002032,苏泊尔,Stock
600106,重庆路桥,Stock
002462,嘉事堂,Stock
600556,天下秀,Stock
002198,嘉应制药,Stock
600805,悦达投资,Stock
601717,郑煤机,Stock
603680,今创集团,Stock
002177,御银股份,Stock
002527,新时达,Stock
603116,红蜻蜓,Stock
603815,交建股份,Stock
601828,美凯龙,Stock
300666,江丰电子,Stock
000633,合金投资,Stock
000799,酒鬼酒,Stock
600690,海尔智家,Stock
300236,上海新阳,Stock
300723,一品红,Stock
600385,ST金泰,Stock
000776,广发证券,Stock
603950,长源东谷,Stock
900952,锦港B股,Stock
300373,扬杰科技,Stock
300689,澄天伟业,Stock
200011,深物业B,Stock
603053,成都燃气,Stock
603696,安记食品,Stock
600813,ST鞍一工,Stock
600540,新赛股份,Stock
002474,榕基软件,Stock
600110,诺德股份,Stock
002024,苏宁易购,Stock
000019,深粮控股,Stock
300559,佳发教育,Stock
002531,天顺风能,Stock
600405,动力源,Stock
300109,新开源,Stock
002161,远望谷,Stock
600055,万东医疗,Stock
603229,奥翔药业,Stock
603383,顶点软件,Stock
002862,实丰文化,Stock
603679,华体科技,Stock
600956,新天绿能,Stock
002248,华东数控,Stock
300220,金运激光,Stock
600686,金龙汽车,Stock
000625,长安汽车,Stock
002618,丹邦科技,Stock
300670,大烨智能,Stock
200512,闽灿坤B,Stock
603803,瑞斯康达,Stock
603100,川仪股份,Stock
603045,福达合金,Stock
600239,云南城投,Stock
300365,恒华科技,Stock
600669,*ST鞍成,Stock
000760,*ST斯太,Stock
600393,粤泰股份,Stock
300735,光弘科技,Stock
002073,软控股份,Stock
002589,瑞康医药,Stock
002423,中粮资本,Stock
600517,国网英大,Stock
600844,丹化科技,Stock
600901,江苏租赁,Stock
002835,同为股份,Stock
600002,齐鲁石化,Stock
002136,安纳达,Stock
600452,涪陵电力,Stock
002566,益盛药业,Stock
603157,*ST拉夏,Stock
603507,振江股份,Stock
601869,长飞光纤,Stock
000672,上峰水泥,Stock
600281,太化股份,Stock
300627,华测导航,Stock
300277,海联讯,Stock
000737,南风化工,Stock
300298,三诺生物,Stock
300332,天壕环境,Stock
601886,江河集团,Stock
600794,保税科技,Stock
900913,国新B股,Stock
603012,创力集团,Stock
603156,养元饮品,Stock
603506,南都物业,Stock
603855,华荣股份,Stock
600280,*ST中商,Stock
300626,华瑞股份,Stock
000673,*ST当代,Stock
300276,三丰智能,Stock
000736,中交地产,Stock
300299,富春股份,Stock
300333,兆日科技,Stock
900912,外高B股,Stock
600795,国电电力,Stock
603013,亚普股份,Stock
002072,*ST凯瑞,Stock
600146,*ST环球,Stock
002588,史丹利,Stock
002422,科伦药业,Stock
600516,方大炭素,Stock
603290,斯达半导,Stock
600845,宝信软件,Stock
600900,长江电力,Stock
000809,铁岭新城,Stock
600003,ST东北高,Stock
002137,实益达,Stock
002567,唐人神,Stock
601995,中金公司,Stock
300221,银禧科技,Stock
600687,退市刚泰,Stock
002249,大洋电机,Stock
300671,富满电子,Stock
002619,艾格拉斯,Stock
200513,丽珠B,Stock
603551,奥普家居,Stock
603101,汇嘉时代,Stock
600238,海南椰岛,Stock
300364,中文在线,Stock
900945,*ST海航B,Stock
600668,尖峰集团,Stock
600392,盛和资源,Stock
000761,本钢板材,Stock
603697,有友食品,Stock
601700,风范股份,Stock
600812,华北制药,Stock
002475,立讯精密,Stock
600111,北方稀土,Stock
000018,神城A退,Stock
002025,航天电器,Stock
002530,金财互联,Stock
300558,贝达药业,Stock
002160,常铝股份,Stock
300108,吉药控股,Stock
600054,黄山旅游,Stock
603228,景旺电子,Stock
002863,今飞凯达,Stock
603678,火炬电子,Stock
603117,万林物流,Stock
200505,京粮B,Stock
000632,三木集团,Stock
300667,必创科技,Stock
000798,中水渔业,Stock
600691,阳煤化工,Stock
300237,美晨生态,Stock
000777,中核科技,Stock
300722,新余国科,Stock
900953,凯马B,Stock
300372,欣泰退,Stock
300688,创业黑马,Stock
601595,上海电影,Stock
002033,丽江股份,Stock
600107,美尔雅,Stock
002463,沪电股份,Stock
002199,东晶电子,Stock
600557,康缘药业,Stock
600804,鹏博士,Stock
603681,永冠新材,Stock
002875,安奈儿,Stock
000848,承德露露,Stock
002176,江特电机,Stock
002526,山东矿机,Stock
002208,合肥城建,Stock
300260,新莱应材,Stock
000665,湖北广电,Stock
002658,雪迪龙,Stock
300630,普利制药,Stock
600296,S兰铝,Stock
603843,正平股份,Stock
601038,一拖股份,Stock
603005,晶方科技,Stock
600279,重庆港九,Stock
900904,神奇B股,Stock
600783,鲁信创投,Stock
300325,ST德威,Stock
600629,华建集团,Stock
603906,龙蟠科技,Stock
000720,新能泰山,Stock
601311,骆驼股份,Stock
600853,龙建股份,Stock
603286,日盈电子,Stock
600500,中化国际,Stock
002434,万里扬,Stock
000409,山东地矿,Stock
600150,中国船舶,Stock
002064,华峰化学,Stock
000059,华锦股份,Stock
300519,新光药业,Stock
002571,德力股份,Stock
300149,睿智医药,Stock
002121,*ST科陆,Stock
600015,华夏银行,Stock
603269,海鸥股份,Stock
002822,中装建设,Stock
600916,中国黄金,Stock
603639,海利尔,Stock
600202,哈空调,Stock
002336,ST人乐,Stock
600652,ST游久,Stock
002766,*ST索菱,Stock
603992,松霖科技,Stock
002273,水晶光电,Stock
002789,建艺集团,Stock
002623,亚玛顿,Stock
600717,天津港,Stock
603838,四通股份,Stock
601106,中国一重,Stock
000537,广宇发展,Stock
300562,乐心医疗,Stock
300098,高新兴,Stock
600594,益佰制药,Stock
300132,青松股份,Stock
603212,赛伍技术,Stock
002859,洁美科技,Stock
603357,设计总院,Stock
600982,宁波能源,Stock
600828,茂业商业,Stock
603707,健友股份,Stock
000921,海信家电,Stock
300427,红相股份,Stock
600081,东风科技,Stock
000022,深赤湾A,Stock
300077,国民技术,Stock
002731,萃华珠宝,Stock
600605,汇通能源,Stock
900928,临港B股,Stock
603880,南卫股份,Stock
300309,吉艾科技,Stock
002361,神剑股份,Stock
600255,鑫科材料,Stock
603029,天鹅股份,Stock
603183,建研院,Stock
603496,恒为科技,Stock
600740,山西焦化,Stock
002674,兴业科技,Stock
600310,桂东电力,Stock
002224,三力士,Stock
603615,茶花股份,Stock
601628,中国人寿,Stock
000833,粤桂股份,Stock
000999,华润三九,Stock
600890,*ST中房,Stock
600039,四川路桥,Stock
300165,天瑞仪器,Stock
600469,风神股份,Stock
000560,我爱我家,Stock
300535,达威股份,Stock
600193,ST创兴,Stock
002048,宁波华翔,Stock
600486,扬农化工,Stock
300020,银江股份,Stock
002418,*ST康盛,Stock
000425,徐工机械,Stock
300470,中密控股,Stock
000976,华铁股份,Stock
603300,华铁应急,Stock
603195,公牛集团,Stock
601002,晋亿实业,Stock
600243,*ST海华,Stock
002377,国创高新,Stock
603896,寿仙谷,Stock
601901,方正证券,Stock
600613,神奇制药,Stock
002727,一心堂,Stock
002232,启明信息,Stock
600306,*ST商城,Stock
002662,京威股份,Stock
603879,永悦科技,Stock
600756,浪潮软件,Stock
002398,垒知集团,Stock
600185,格力地产,Stock
300523,辰安科技,Stock
000576,甘化科工,Stock
300173,福能东方,Stock
300489,中飞股份,Stock
600886,国投电力,Stock
000825,太钢不锈,Stock
002818,富森美,Stock
603603,博天环境,Stock
603316,诚邦股份,Stock
600869,远东股份,Stock
000960,锡业股份,Stock
300466,赛摩智能,Stock
000599,青岛双星,Stock
300036,超图软件,Stock
600490,鹏欣资源,Stock
000063,中兴通讯,Stock
002770,ST科迪,Stock
300718,长盛轴承,Stock
601956,东贝集团,Stock
600644,乐山电力,Stock
002320,海峡股份,Stock
300348,长亮科技,Stock
603068,博通集成,Stock
603087,甘李药业,Stock
600701,退市工新,Stock
002635,安洁科技,Stock
000608,阳光股份,Stock
600351,亚宝药业,Stock
002265,西仪股份,Stock
601669,中国电建,Stock
600078,澄星股份,Stock
300124,汇川技术,Stock
600582,天地科技,Stock
600428,中远海特,Stock
000521,长虹美菱,Stock
300061,旗天科技,Stock
000034,神州数码,Stock
002009,天奇股份,Stock
600097,开创国际,Stock
300431,暴风退,Stock
002459,晶澳科技,Stock
000937,冀中能源,Stock
603711,香飘飘,Stock
601686,友发集团,Stock
603336,宏辉果蔬,Stock
603766,隆鑫通用,Stock
300446,ST乐凯,Stock
000413,东旭光电,Stock
002584,西陇科学,Stock
300016,北陆药业,Stock
000043,中航善达,Stock
300503,昊志机电,Stock
000556,PT南洋,Stock
002091,江苏国泰,Stock
300153,科泰电源,Stock
603789,星光农机,Stock
002838,道恩股份,Stock
000805,*ST炎黄,Stock
002212,天融信,Stock
600326,西藏天路,Stock
002642,荣联科技,Stock
603859,能科股份,Stock
600776,东方通信,Stock
601188,龙江交通,Stock
600263,路桥建设,Stock
000690,宝新能源,Stock
002357,富临运业,Stock
600799,*ST龙科,Stock
300295,三六五网,Stock
600633,浙数文化,Stock
002707,众信旅游,Stock
300041,回天新材,Stock
002029,七匹狼,Stock
000014,沙河股份,Stock
300411,金盾股份,Stock
002479,富春环保,Stock
002183,怡亚通,Stock
000917,电广传媒,Stock
002880,卫光生物,Stock
000852,石化机械,Stock
002496,*ST辉丰,Stock
600058,五矿发展,Stock
300104,乐视退,Stock
000151,中成股份,Stock
600408,ST安泰,Stock
300554,三超新材,Stock
000501,鄂武商A,Stock
300387,富邦股份,Stock
600721,*ST百花,Stock
000628,高新发展,Stock
002615,哈尔斯,Stock
600371,万向德农,Stock
000782,美达股份,Stock
002245,蔚蓝锂芯,Stock
601999,出版传媒,Stock
002750,龙津药业,Stock
600664,哈药股份,Stock
002300,太阳电缆,Stock
300368,汇金股份,Stock
900949,东电B股,Stock
600234,ST山水,Stock
300692,中环环保,Stock
603377,东方时尚,Stock
002896,中大力德,Stock
600808,马钢股份,Stock
603727,博迈科,Stock
000901,航天科技,Stock
002195,二三四五,Stock
300407,凯发电气,Stock
000002,万科A,Stock
300057,万顺新材,Stock
000517,荣安地产,Stock
300542,新晨科技,Stock
300112,万讯自控,Stock
002480,新筑股份,Stock
603232,格尔软件,Stock
002879,长缆科技,Stock
603398,邦宝益智,Stock
603662,柯力传感,Stock
002253,川大智胜,Stock
600367,红星发展,Stock
002603,以岭药业,Stock
600737,中粮糖业,Stock
300391,康跃科技,Stock
603818,曲美家居,Stock
601126,四方股份,Stock
601599,浙文影业,Stock
300684,中石科技,Stock
600222,太龙药业,Stock
002316,亚联发展,Stock
600672,*ST华圣,Stock
600388,龙净环保,Stock
002746,仙坛股份,Stock
000055,方大集团,Stock
002068,黑猫股份,Stock
002592,ST八菱,Stock
000405,ST鑫光,Stock
002438,江苏神通,Stock
300450,先导智能,Stock
000956,中原退市,Stock
603320,迪贝电气,Stock
601608,中信重工,Stock
000813,德展健康,Stock
601258,ST庞大,Stock
600019,宝钢股份,Stock
300145,中金环境,Stock
600449,宁夏建材,Stock
002087,新野纺织,Stock
000540,中天金融,Stock
300515,三德科技,Stock
600760,中航沈飞,Stock
601872,招商轮船,Stock
002654,万润科技,Stock
000669,*ST金鸿,Stock
600330,天通股份,Stock
002204,大连重工,Stock
002711,*ST欧浦,Stock
600625,PT水仙,Stock
300283,温州宏丰,Stock
900908,氯碱B股,Stock
300329,海伦钢琴,Stock
002341,新纶科技,Stock
000686,东北证券,Stock
600275,ST昌鱼,Stock
603009,北特科技,Stock
600961,株冶集团,Stock
000868,安凯客车,Stock
002855,捷荣技术,Stock
600062,华润双鹤,Stock
600598,北大荒,Stock
002156,通富微电,Stock
600432,退市吉恩,Stock
300094,国联水产,Stock
002506,协鑫集成,Stock
002013,中航机电,Stock
300581,晨曦航空,Stock
600127,金健米业,Stock
002443,金洲管道,Stock
600577,精达股份,Stock
002910,庄园牧场,Stock
600824,益民集团,Stock
000887,中鼎股份,Stock
601366,利群股份,Stock
000757,浩物股份,Stock
300702,天宇股份,Stock
002290,禾盛新材,Stock
300352,北信源,Stock
200030,富奥B,Stock
603588,高能环境,Stock
603567,珍宝岛,Stock
000612,焦作万方,Stock
300647,超频三,Stock
002785,万里石,Stock
300217,东方电热,Stock
300539,横河模具,Stock
002551,尚荣医疗,Stock
000096,广聚能源,Stock
300169,天晟新材,Stock
002101,广东鸿图,Stock
300493,润欣科技,Stock
600035,楚天高速,Stock
000995,皇台酒业,Stock
002802,洪汇新材,Stock
600936,广西广电,Stock
603619,中曼石油,Stock
600873,梅花生物,Stock
600520,文一科技,Stock
300186,大华农,Stock
000429,粤高速A,Stock
002414,高德红外,Stock
000583,S*ST托普,Stock
600170,上海建工,Stock
002044,美年健康,Stock
603025,大豪科技,Stock
601018,宁波港,Stock
600259,广晟有色,Stock
002697,红旗连锁,Stock
900924,上工B股,Stock
300305,裕兴股份,Stock
600609,金杯汽车,Stock
603926,铁流股份,Stock
000700,模塑科技,Stock
002228,合兴包装,Stock
300240,飞力达,Stock
002678,珠江钢琴,Stock
300610,晨化股份,Stock
603863,松炀资源,Stock
002382,蓝帆医疗,Stock
603530,神马电力,Stock
603160,汇顶科技,Stock
000829,天音控股,Stock
000983,山西焦煤,Stock
601798,蓝科高新,Stock
600023,浙能电力,Stock
300485,赛升药业,Stock
002117,东港股份,Stock
002547,春兴精工,Stock
600189,泉阳泉,Stock
002052,*ST同洲,Stock
600166,福田汽车,Stock
000595,*ST宝实,Stock
002402,和而泰,Stock
300190,维尔利,Stock
600536,中国软件,Stock
601777,ST力帆,Stock
600865,百大集团,Stock
000716,黑芝麻,Stock
300313,天山生物,Stock
900932,陆家B股,Stock
002681,奋达科技,Stock
603033,三维股份,Stock
603199,九华旅游,Stock
002394,联发股份,Stock
300606,金太阳,Stock
000653,ST九州,Stock
300256,星星科技,Stock
002510,天汽模,Stock
300578,会畅通讯,Stock
300082,奥克股份,Stock
002140,东华科技,Stock
300128,锦富技术,Stock
600074,退市保千,Stock
603208,江山欧派,Stock
002843,泰嘉股份,Stock
603658,安图生物,Stock
600977,中国电影,Stock
600998,九州通,Stock
600832,东方明珠,Stock
002906,华阳集团,Stock
600561,江西长运,Stock
002455,百川股份,Stock
600131,国网信通,Stock
300597,吉大通信,Stock
002005,ST德豪,Stock
000038,深大通,Stock
600218,全柴动力,Stock
200026,飞亚达B,Stock
300344,立方数科,Stock
002286,保龄宝,Stock
603967,中创物流,Stock
600648,外高桥,Stock
603988,中电电机,Stock
300201,海伦哲,Stock
