stock_id:ID(Stock),name,:LABEL
300572,安车检测,Stock
000527,美的电器,Stock
300088,长信科技,Stock
002849,威星智能,Stock
603717,天域生态,Stock
600838,上海九百,Stock
000931,中关村,Stock
600992,贵绳股份,Stock
300067,安诺其,Stock
000032,深桑达A,Stock
600091,ST明科,Stock
300437,清水源,Stock
601928,凤凰传媒,Stock
603915,国茂股份,Stock
000733,振华科技,Stock
000699,S*ST佳纸,Stock
200054,建车B,Stock
900917,海欣B股,Stock
600790,轻纺城,Stock
601882,海天精工,Stock
300336,新文化,Stock
603016,新宏泰,Stock
300623,捷捷微电,Stock
600285,羚锐制药,Stock
000676,智度股份,Stock
200541,粤照明B,Stock
300273,和佳医疗,Stock
002831,裕同科技,Stock
002132,恒星科技,Stock
600006,东风汽车,Stock
002562,兄弟科技,Stock
600456,宝钛股份,Stock
002098,浔兴股份,Stock
600143,金发科技,Stock
002077,*ST大港,Stock
600513,联环药业,Stock
002427,ST尤夫,Stock
600840,新湖创业,Stock
000949,新乡化纤,Stock
603041,美思德,Stock
900940,大名城B,Stock
300361,奥赛康,Stock
002309,中利集团,Stock
300731,科创新源,Stock
600397,安源煤业,Stock
002759,天际股份,Stock
600378,昊华科技,Stock
600682,南京新百,Stock
601990,南京证券,Stock
300224,正海磁材,Stock
600728,佳都科技,Stock
300674,宇信科技,Stock
000621,*ST比特,Stock
601139,深圳燃气,Stock
600401,退市海润,Stock
002535,*ST林重,Stock
000508,琼民源,Stock
600051,宁波联合,Stock
002165,红宝丽,Stock
000158,常山北明,Stock
002866,传艺科技,Stock
603387,基蛋生物,Stock
603368,柳药股份,Stock
002889,东方嘉盛,Stock
002923,润都股份,Stock
600817,宏盛科技,Stock
603738,泰晶科技,Stock
002470,*ST金正,Stock
300418,昆仑万维,Stock
002020,京新药业,Stock
300048,合康新能,Stock
600114,东睦股份,Stock
601969,海南矿业,Stock
600381,青海春天,Stock
300727,润禾材料,Stock
200015,PT中浩B,Stock
300377,赢时胜,Stock
900956,东贝B股,Stock
603112,华翔股份,Stock
000637,茂化实华,Stock
300662,科锐国际,Stock
603811,诚意药业,Stock
300398,飞凯材料,Stock
300232,洲明科技,Stock
600694,大商股份,Stock
002870,香山股份,Stock
601206,海尔施,Stock
002173,创新医疗,Stock
002489,浙江永强,Stock
002523,天桥起重,Stock
600102,莱钢股份,Stock
002036,联创电子,Stock
600552,凯盛科技,Stock
002466,天齐锂业,Stock
600801,华新水泥,Stock
000908,景峰医药,Stock
603000,人民网,Stock
002348,高乐股份,Stock
300320,海达股份,Stock
900901,云赛B股,Stock
600786,东方锅炉,Stock
002718,友邦吊顶,Stock
000725,京东方A,Stock
603903,中持股份,Stock
600339,中油工程,Stock
300265,通光线缆,Stock
600769,祥龙电业,Stock
000660,*ST南华,Stock
600293,三峡新材,Stock
300635,中达安,Stock
603515,欧普照明,Stock
000549,S湘火炬,Stock
002574,明牌珠宝,Stock
600010,包钢股份,Stock
002124,天邦股份,Stock
601601,中国太保,Stock
002827,高争民爆,Stock
603329,上海雅仕,Stock
603283,赛腾股份,Stock
603779,ST威龙,Stock
600856,ST中天,Stock
300459,金科文化,Stock
002431,棕榈股份,Stock
600505,西昌电力,Stock
300009,安科生物,Stock
002061,浙江交科,Stock
600155,华创阳安,Stock
603997,继峰股份,Stock
002276,万马股份,Stock
601800,中国交建,Stock
600712,南宁百货,Stock
002626,金达威,Stock
002333,ST罗普,Stock
600207,安彩高科,Stock
200039,中集B,Stock
002763,汇洁股份,Stock
002299,圣农发展,Stock
603978,深圳新星,Stock
600657,信达地产,Stock
600987,航民股份,Stock
002919,名臣健康,Stock
600084,ST中葡,Stock
300422,博世科,Stock
000027,深圳能源,Stock
300072,三聚环保,Stock
300588,熙菱信息,Stock
000532,华金资本,Stock
300567,精测电子,Stock
000498,山东路桥,Stock
300137,先河环保,Stock
600591,*ST上航,Stock
603217,元利科技,Stock
600968,海油发展,Stock
000861,海印股份,Stock
603169,兰石重装,Stock
300619,金银河,Stock
002671,龙泉股份,Stock
601857,中国石油,Stock
600745,闻泰科技,Stock
300249,依米康,Stock
002221,东华能源,Stock
600315,上海家化,Stock
600600,青岛啤酒,Stock
002734,利民股份,Stock
000709,河钢股份,Stock
600250,南纺股份,Stock
603885,吉祥航空,Stock
002364,中恒电气,Stock
601011,宝泰隆,Stock
603186,华正新材,Stock
600179,*ST安通,Stock
000070,特发信息,Stock
300025,华星创业,Stock
600483,福能股份,Stock
600529,山东药玻,Stock
000420,吉林化纤,Stock
300475,聚隆科技,Stock
603755,日辰股份,Stock
000973,佛塑科技,Stock
603305,旭升股份,Stock
000836,富通信息,Stock
603610,麒盛科技,Stock
600895,张江高科,Stock
002108,沧州明珠,Stock
300160,秀强股份,Stock
000565,渝三峡A,Stock
002558,巨人网络,Stock
600196,复星医药,Stock
300530,达志科技,Stock
600303,曙光股份,Stock
002237,恒邦股份,Stock
600753,东方银星,Stock
002667,鞍重股份,Stock
601512,中新集团,Stock
601007,金陵饭店,Stock
002372,伟星新材,Stock
603893,瑞芯微,Stock
600246,万通发展,Stock
002688,金河生物,Stock
002722,金轮股份,Stock
600616,金枫酒业,Stock
603939,益丰药房,Stock
603313,梦百合,Stock
000965,天保基建,Stock
300463,迈克生物,Stock
300199,翰宇药业,Stock
600495,晋西车轴,Stock
300033,同花顺,Stock
000066,中国长城,Stock
000089,深圳机场,Stock
300526,中潜股份,Stock
600180,瑞茂通,Stock
000573,粤宏远A,Stock
300176,派生科技,Stock
603256,宏和科技,Stock
600883,博闻科技,Stock
600929,雪天盐业,Stock
603606,东方电缆,Stock
000820,*ST节能,Stock
603128,华贸物流,Stock
603578,三星新材,Stock
200869,张裕B,Stock
002630,华西能源,Stock
300658,延江股份,Stock
600704,物产中大,Stock
601816,京沪高铁,Stock
002260,*ST德奥,Stock
300208,青岛中程,Stock
600354,*ST敦种,Stock
600641,万业企业,Stock
000748,长城信息,Stock
002775,文科园林,Stock
600211,西藏药业,Stock
002325,洪涛股份,Stock
600138,中青旅,Stock
300064,ST金刚,Stock
000031,大悦城,Stock
600568,*ST中珠,Stock
300434,金石亚药,Stock
600092,S*ST精密,Stock
000932,华菱钢铁,Stock
000898,鞍钢股份,Stock
600991,广汽长丰,Stock
000877,天山股份,Stock
600587,新华医疗,Stock
300121,阳谷华泰,Stock
002149,西部材料,Stock
300571,平治信息,Stock
002519,银河电子,Stock
000524,岭南控股,Stock
200613,大东海B,Stock
002094,青岛金王,Stock
300506,名家汇,Stock
000553,安道麦A,Stock
300156,神雾退,Stock
600909,华安证券,Stock
603626,科森科技,Stock
000800,一汽解放,Stock
603333,尚纬股份,Stock
603299,苏盐井神,Stock
300443,金雷股份,Stock
000416,民生控股,Stock
300013,新宁物流,Stock
000046,泛海控股,Stock
002581,未名医药,Stock
002352,顺丰控股,Stock
200058,深赛格B,Stock
600266,城建发展,Stock
000695,滨海能源,Stock
002702,海欣食品,Stock
600636,国新文化,Stock
603919,金徽酒,Stock
300290,荣科科技,Stock
600323,瀚蓝环境,Stock
002217,合力泰,Stock
600773,西藏城投,Stock
002647,仁东控股,Stock
600289,*ST信通,Stock
601162,天风证券,Stock
603221,爱丽家居,Stock
300101,振芯科技,Stock
002169,智光电气,Stock
002493,荣盛石化,Stock
300551,古鳌科技,Stock
000504,ST生物,Stock
002539,云图控股,Stock
600118,中国卫星,Stock
300044,赛为智能,Stock
000011,深物业A,Stock
002186,全聚德,Stock
600548,深高速,Stock
300414,中光防雷,Stock
000912,泸天化,Stock
002885,京泉华,Stock
600661,昂立教育,Stock
002755,奥赛康,Stock
000768,中航西飞,Stock
300697,电工合金,Stock
600231,凌钢股份,Stock
002305,南国置业,Stock
000338,潍柴动力,Stock
603108,润达医疗,Stock
603558,健盛集团,Stock
002610,爱康科技,Stock
300678,中科信息,Stock
600724,宁波富达,Stock
300382,斯莱克,Stock
002240,盛新锂能,Stock
300228,富瑞特装,Stock
000787,*ST创智,Stock
200625,长安B,Stock
300547,川环科技,Stock
002485,希努尔,Stock
300117,嘉寓股份,Stock
603667,五洲新春,Stock
603688,石英股份,Stock
002893,华通热力,Stock
603722,阿科力,Stock
300402,宝色股份,Stock
002190,成飞集成,Stock
000007,全新好,Stock
300052,中青宝,Stock
601066,中信建投,Stock
002313,日海智能,Stock
600227,圣济堂,Stock
200019,深粮B,Stock
300681,英搏尔,Stock
002743,富煌钢构,Stock
601965,中国汽研,Stock
603958,哈森股份,Stock
600677,*ST航通,Stock
000791,甘肃电投,Stock
600362,江西铜业,Stock
600698,ST天雁,Stock
002256,*ST兆新,Stock
300394,天孚通信,Stock
600732,爱旭股份,Stock
002606,大连电瓷,Stock
000816,智慧农业,Stock
603630,拉芳家化,Stock
603260,合盛硅业,Stock
002128,露天煤业,Stock
300140,中环装备,Stock
002578,闽发铝业,Stock
000545,金浦钛业,Stock
300510,金冠股份,Stock
002082,万邦德,Stock
600159,大龙地产,Stock
002597,金禾实业,Stock
000050,深天马A,Stock
300005,探路者,Stock
600509,天富能源,Stock
000400,许继电气,Stock
300455,康拓红外,Stock
000953,*ST河化,Stock
601318,中国平安,Stock
300286,安科瑞,Stock
600620,天宸股份,Stock
000729,燕京啤酒,Stock
002714,牧原股份,Stock
000683,远兴能源,Stock
600270,外运发展,Stock
601898,中煤能源,Stock
002344,海宁皮城,Stock
603519,立霸股份,Stock
300639,凯普生物,Stock
002651,利君股份,Stock
601877,正泰电器,Stock
600765,中航重机,Stock
300269,联建光电,Stock
002201,九鼎新材,Stock
600335,国机汽车,Stock
600122,*ST宏图,Stock
300584,海辰药业,Stock
002016,世荣兆业,Stock
600572,康恩贝,Stock
600088,中视传媒,Stock
002446,盛路通信,Stock
600821,*ST劝业,Stock
002915,中欣氟材,Stock
000928,中钢国际,Stock
000882,华联股份,Stock
601699,潞安环能,Stock
002850,科达利,Stock
601226,华电重工,Stock
002153,石基信息,Stock
600067,冠城大通,Stock
002503,搜于特,Stock
300091,金通灵,Stock
603098,森特股份,Stock
000617,中油资本,Stock
300642,透景生命,Stock
300212,易华录,Stock
002780,三夫户外,Stock
601949,中国出版,Stock
002295,精艺股份,Stock
000752,*ST西发,Stock
300707,威唐工业,Stock
300357,我武生物,Stock
603077,和邦生物,Stock
603309,维力医疗,Stock
603759,海天股份,Stock
600876,洛阳玻璃,Stock
300479,神思电子,Stock
002411,延安必康,Stock
300183,东软载波,Stock
600525,长园集团,Stock
300029,ST天龙,Stock
002041,登海种业,Stock
000586,汇源通信,Stock
600175,退市美都,Stock
600460,士兰微,Stock
002554,惠博普,Stock
000569,长城股份,Stock
600030,中信证券,Stock
300496,中科创达,Stock
002104,恒宝股份,Stock
000990,诚志股份,Stock
600899,*ST信联,Stock
600933,爱柯迪,Stock
002807,江阴银行,Stock
600319,ST亚星,Stock
300245,天玑科技,Stock
603866,桃李面包,Stock
600749,西藏旅游,Stock
002387,维信诺,Stock
300615,欣天科技,Stock
603535,嘉诚国际,Stock
601158,重庆水务,Stock
603165,荣晟环保,Stock
603020,爱普股份,Stock
002368,太极股份,Stock
300300,海峡创新,Stock
603889,新澳股份,Stock
900921,丹科B股,Stock
002692,ST远程,Stock
000705,浙江震元,Stock
002738,中矿资源,Stock
600163,中闽能源,Stock
000590,启迪药业,Stock
002057,中钢天源,Stock
600499,科达制造,Stock
600533,栖霞建设,Stock
300195,长荣股份,Stock
002407,多氟多,Stock
600860,京城股份,Stock
000969,安泰科技,Stock
601288,农业银行,Stock
002811,郑中设计,Stock
002112,三变科技,Stock
300480,光力科技,Stock
600026,中远海能,Stock
002542,中化岩土,Stock
600476,湘邮科技,Stock
603489,八方股份,Stock
300603,立昂技术,Stock
000656,金科股份,Stock
002391,长青股份,Stock
300253,卫宁健康,Stock
601908,京运通,Stock
000713,丰乐种业,Stock
002684,ST猛狮,Stock
900937,华电B股,Stock
300316,晶盛机电,Stock
603036,如通股份,Stock
603466,风语筑,Stock
601375,中原证券,Stock
603348,文灿股份,Stock
002903,宇环数控,Stock
600837,海通证券,Stock
603718,海利生物,Stock
002450,康得退,Stock
300438,鹏辉能源,Stock
300068,南都电源,Stock
300592,华凯创意,Stock
600421,ST华嵘,Stock
300087,荃银高科,Stock
000528,柳工,Stock
002515,金字火腿,Stock
600071,凤凰光学,Stock
002145,中核钛白,Stock
002846,英联股份,Stock
002796,世嘉科技,Stock
600358,*ST联合,Stock
300204,舒泰神,Stock
600708,光明地产,Stock
300654,世纪天鸿,Stock
000601,韶能股份,Stock
300341,麦克奥迪,Stock
002329,皇氏集团,Stock
300711,广哈通信,Stock
002779,中坚科技,Stock
002283,天润工业,Stock
600359,新农开发,Stock
002797,第一创业,Stock
300205,天喻信息,Stock
600709,ST生态,Stock
603826,坤彩科技,Stock
000600,建投能源,Stock
300655,晶瑞股份,Stock
601118,海南橡胶,Stock
603060,国检集团,Stock
002328,新朋股份,Stock
300340,科恒股份,Stock
200022,深赤湾B,Stock
002778,高科石化,Stock
300710,万隆光电,Stock
603963,大理药业,Stock
002282,博深股份,Stock
000895,双汇发展,Stock
002902,铭普光磁,Stock
600836,*ST界龙,Stock
603719,良品铺子,Stock
300439,美康生物,Stock
002451,摩恩电气,Stock
600565,迪马股份,Stock
300069,金利华电,Stock
002001,新和成,Stock
300593,新雷能,Stock
600135,乐凯胶片,Stock
600420,国药现代,Stock
300086,康芝药业,Stock
002514,宝馨科技,Stock
000529,广弘控股,Stock
600070,浙江富润,Stock
002144,宏达高科,Stock
601231,环旭电子,Stock
600973,宝胜股份,Stock
002847,盐津铺子,Stock
603488,展鹏科技,Stock
000657,中钨高新,Stock
300602,飞荣达,Stock
603871,嘉友国际,Stock
002390,信邦制药,Stock
300252,金信诺,Stock
000712,锦龙股份,Stock
002685,华东重机,Stock
900936,鄂资B股,Stock
300317,珈伟新能,Stock
603037,凯众股份,Stock
000591,太阳能,Stock
600162,香江控股,Stock
600498,烽火通信,Stock
002056,横店东磁,Stock
600532,未来股份,Stock
300194,福安药业,Stock
002406,远东传动,Stock
600861,北京城乡,Stock
000968,蓝焰控股,Stock
002810,山东赫达,Stock
601636,旗滨集团,Stock
000987,越秀金控,Stock
002113,*ST天润,Stock
300481,濮阳惠成,Stock
600027,华电国际,Stock
002543,万和电气,Stock
600477,杭萧钢构,Stock
600318,新力金融,Stock
300244,迪安诊断,Stock
002386,天原股份,Stock
603867,新化股份,Stock
600748,上实发展,Stock
603021,山东华鹏,Stock
300301,长方集团,Stock
603888,新华网,Stock
900920,上柴B股,Stock
002369,卓翼科技,Stock
002693,双成药业,Stock
002739,万达电影,Stock
603922,金鸿顺,Stock
603308,应流股份,Stock
603758,秦安股份,Stock
600877,ST电能,Stock
002410,广联达,Stock
300478,杭州高新,Stock
300182,捷成股份,Stock
002040,南京港,Stock
300028,金亚退,Stock
000587,*ST金洲,Stock
600461,洪城水业,Stock
000568,泸州老窖,Stock
002555,三七互娱,Stock
600031,三一重工,Stock
300497,富祥药业,Stock
002105,信隆健康,Stock
000991,通海高科,Stock
600898,*ST美讯,Stock
002806,华锋股份,Stock
603133,碳元科技,Stock
603099,长白山,Stock
300643,万通智控,Stock
000616,海航投资,Stock
200521,虹美菱B,Stock
300213,佳讯飞鸿,Stock
002781,奇信股份,Stock
002294,信立泰,Stock
300706,阿石创,Stock
000753,漳州发展,Stock
300356,光一科技,Stock
603076,乐惠国际,Stock
600123,兰花科创,Stock
300585,奥联电子,Stock
002017,东信和平,Stock
600573,惠泉啤酒,Stock
002447,*ST晨鑫,Stock
600089,特变电工,Stock
600820,隧道股份,Stock
000929,兰州黄河,Stock
000883,湖北能源,Stock
601698,中国卫通,Stock
002851,麦格米特,Stock
601677,明泰铝业,Stock
600965,福成股份,Stock
002152,广电运通,Stock
600066,宇通客车,Stock
002502,*ST鼎龙,Stock
300090,盛运退,Stock
600436,片仔癀,Stock
601933,永辉超市,Stock
300287,飞利信,Stock
600621,华鑫股份,Stock
002715,登云股份,Stock
000728,国元证券,Stock
600271,航天信息,Stock
000682,东方电子,Stock
002345,潮宏基,Stock
601899,紫金矿业,Stock
603518,锦泓集团,Stock
002650,ST加加,Stock
300638,广和通,Stock
600764,中国海防,Stock
002200,ST云投,Stock
300268,佳沃股份,Stock
000817,辽油退市,Stock
300141,和顺电气,Stock
002129,中环股份,Stock
300511,雪榕生物,Stock
000544,中原环保,Stock
002579,中京电子,Stock
002083,孚日股份,Stock
002596,海南瑞泽,Stock
600158,中体产业,Stock
300004,南风股份,Stock
600508,上海能源,Stock
300454,深信服,Stock
000401,冀东水泥,Stock
000952,广济药业,Stock
601319,中国人保,Stock
603324,盛剑环境,Stock
002312,三泰控股,Stock
600226,*ST瀚叶,Stock
200018,神城B退,Stock
300680,隆盛科技,Stock
002742,三圣股份,Stock
603959,百利科技,Stock
600676,交运股份,Stock
600363,联创光电,Stock
000790,华神科技,Stock
002257,立立电子,Stock
600699,均胜电子,Stock
300395,菲利华,Stock
600733,北汽蓝谷,Stock
002607,中公教育,Stock
601088,中国神华,Stock
300546,雄帝科技,Stock
000513,丽珠集团,Stock
002484,江海股份,Stock
300116,保力新,Stock
603236,移远通信,Stock
603666,亿嘉和,Stock
603689,皖天然气,Stock
002892,科力尔,Stock
000905,厦门港务,Stock
300403,汉宇集团,Stock
002191,劲嘉股份,Stock
200761,本钢板B,Stock
300053,欧比特,Stock
000006,深振业A,Stock
600660,福耀玻璃,Stock
000769,*ST大菲,Stock
300696,爱乐达,Stock
600230,沧州大化,Stock
002304,洋河股份,Stock
603109,神驰机电,Stock
603559,中通国脉,Stock
300679,电连技术,Stock
002611,东方精工,Stock
600725,ST云维,Stock
300383,光环新网,Stock
300229,拓尔思,Stock
002241,歌尔股份,Stock
000786,北新建材,Stock
600375,汉马科技,Stock
000856,冀东装备,Stock
603220,中贝通信,Stock
002168,惠程科技,Stock
000155,川能动力,Stock
300100,双林股份,Stock
002492,恒基达鑫,Stock
002538,司尔特,Stock
000505,京粮控股,Stock
300550,和仁科技,Stock
600119,ST长投,Stock
000010,美丽生态,Stock
300045,华力创通,Stock
600549,厦门钨业,Stock
002187,广百股份,Stock
300415,伊之密,Stock
000913,钱江摩托,Stock
603365,水星家纺,Stock
002884,凌霄泵业,Stock
002353,杰瑞股份,Stock
600267,海正药业,Stock
002703,浙江世宝,Stock
600637,东方明珠,Stock
603918,金桥信息,Stock
300291,华录百纳,Stock
600322,天房发展,Stock
002216,三全食品,Stock
600772,S*ST龙昌,Stock
601860,紫金银行,Stock
600288,大恒科技,Stock
002646,青青稞酒,Stock
601163,三角轮胎,Stock
002095,生意宝,Stock
000552,靖远煤电,Stock
300507,苏奥传感,Stock
300157,恒泰艾普,Stock
603277,银都股份,Stock
600908,无锡银行,Stock
000801,四川九洲,Stock
603332,苏州龙杰,Stock
603298,杭叉集团,Stock
000417,合肥百货,Stock
300442,普丽盛,Stock
000047,ST中侨,Stock
300012,华测检测,Stock
002580,圣阳股份,Stock
600139,西部资源,Stock
000030,富奥股份,Stock
300065,海兰信,Stock
600569,安阳钢铁,Stock
300435,中泰股份,Stock
600093,易见股份,Stock
000933,神火股份,Stock
603345,安井食品,Stock
000899,赣能股份,Stock
600990,四创电子,Stock
000876,新希望,Stock
603650,彤程新材,Stock
603200,上海洗霸,Stock
002148,北纬科技,Stock
600586,金晶科技,Stock
300120,经纬辉开,Stock
000525,红太阳,Stock
002518,科士达,Stock
300570,太辰光,Stock
603129,春风动力,Stock
603083,剑桥科技,Stock
603579,荣泰健康,Stock
300659,中孚信息,Stock
002631,德尔未来,Stock
600705,中航资本,Stock
300209,天泽信息,Stock
603980,吉华集团,Stock
002261,拓维信息,Stock
600355,精伦电子,Stock
600640,号百控股,Stock
601952,苏垦农发,Stock
002774,快意电梯,Stock
600210,紫江企业,Stock
002324,普利特,Stock
603596,伯特利,Stock
300462,华铭智能,Stock
300198,纳川股份,Stock
300032,金龙机电,Stock
000088,盐田港,Stock
000572,ST海马,Stock
300527,中船应急,Stock
600181,*ST云大,Stock
300177,中海达,Stock
600882,妙可蓝多,Stock
600928,西安银行,Stock
603607,京华激光,Stock
000821,京山轻机,Stock
600302,标准股份,Stock
002236,大华股份,Stock
600752,*ST哈慈,Stock
002666,德联集团,Stock
601456,国联证券,Stock
601006,大秦铁路,Stock
002373,千方科技,Stock
002689,远大智能,Stock
600247,*ST成城,Stock
002723,金莱特,Stock
600617,国新能源,Stock
603938,三孚股份,Stock
600178,东安动力,Stock
300024,机器人,Stock
600482,中国动力,Stock
600528,中铁工业,Stock
300474,景嘉微,Stock
000421,南京公用,Stock
000972,ST中基,Stock
601339,百隆东方,Stock
000837,*ST秦机,Stock
603611,诺力股份,Stock
600894,广日股份,Stock
300161,华中数控,Stock
002109,兴化股份,Stock
600197,伊力特,Stock
300531,优博讯,Stock
002559,亚威股份,Stock
000564,*ST大集,Stock
601155,新城控股,Stock
603168,莎普爱思,Stock
603538,美诺华,Stock
002670,国盛金控,Stock
300618,寒锐钴业,Stock
600744,华银电力,Stock
002220,天宝退,Stock
300248,新开普,Stock
600601,方正科技,Stock
000708,中信特钢,Stock
002735,王子新材,Stock
600251,冠农股份,Stock
002365,永安药业,Stock
601010,文峰股份,Stock
603187,海容冷链,Stock
600986,浙文互联,Stock
603353,和顺石油,Stock
002918,蒙娜丽莎,Stock
000925,众合科技,Stock
603703,盛洋科技,Stock
600085,同仁堂,Stock
300423,昇辉科技,Stock
300073,当升科技,Stock
000026,飞亚达,Stock
300589,江龙船艇,Stock
300566,激智科技,Stock
000533,顺钠股份,Stock
300136,信维通信,Stock
600590,泰豪科技,Stock
600969,郴电国际,Stock
000860,顺鑫农业,Stock
600343,航天动力,Stock
002277,友阿股份,Stock
603996,*ST中新,Stock
601801,皖新传媒,Stock
600713,南京医药,Stock
002627,宜昌交运,Stock
603095,越剑智能,Stock
603580,艾艾精工,Stock
002332,仙琚制药,Stock
600206,有研新材,Stock
002762,金发拉比,Stock
603979,金诚信,Stock
200468,宁通信B,Stock
600656,退市博元,Stock
002298,中电兴发,Stock
002575,*ST群兴,Stock
000548,湖南投资,Stock
600011,华能国际,Stock
002125,湘潭电化,Stock
603797,联泰环保,Stock
601600,中国铝业,Stock
002826,易明医药,Stock
603328,依顿电子,Stock
603778,乾景园林,Stock
600857,宁波中百,Stock
002430,杭氧股份,Stock
300458,全志科技,Stock
002060,粤水电,Stock
300008,天海防务,Stock
603001,奥康国际,Stock
300321,同大股份,Stock
600787,中储股份,Stock
002349,精华制药,Stock
002719,*ST麦趣,Stock
200413,东旭B,Stock
600338,西藏珠峰,Stock
300264,佳创视讯,Stock
600768,宁波富邦,Stock
600292,远达环保,Stock
300634,彩讯股份,Stock
000661,长春高新,Stock
601179,中国西电,Stock
002871,伟隆股份,Stock
603390,通达电气,Stock
002172,澳洋健康,Stock
002488,金固股份,Stock
002522,浙江众成,Stock
600416,湘电股份,Stock
600103,青山纸业,Stock
002037,保利联合,Stock
600553,太行水泥,Stock
002467,二六三,Stock
600800,渤海化学,Stock
000909,数源科技,Stock
603685,晨丰科技,Stock
601968,宝钢包装,Stock
603955,大千生态,Stock
600380,健康元,Stock
300726,宏达电子,Stock
300376,易事特,Stock
900957,凌云B股,Stock
603056,德邦股份,Stock
603113,金能科技,Stock
300663,科蓝软件,Stock
000636,风华高科,Stock
603810,丰山集团,Stock
300399,天利科技,Stock
300233,金城医药,Stock
600695,*ST绿庭,Stock
600400,红豆股份,Stock
000509,*ST华塑,Stock
002534,杭锅股份,Stock
600050,中国联通,Stock
000159,国际实业,Stock
002164,宁波东力,Stock
601211,国泰君安,Stock
603386,广东骏亚,Stock
002867,周大生,Stock
603693,江苏新能,Stock
002888,惠威科技,Stock
603369,今世缘,Stock
002922,伊戈尔,Stock
600816,*ST安信,Stock
603739,蔚蓝生物,Stock
300419,浩丰科技,Stock
002471,中超控股,Stock
600545,卓郎智能,Stock
300049,福瑞股份,Stock
002021,ST中捷,Stock
600115,东方航空,Stock
603040,新坐标,Stock
002308,威创股份,Stock
900941,东信B股,Stock
300360,炬华科技,Stock
002758,浙农股份,Stock
000765,*ST华信,Stock
300730,科创信息,Stock
600396,金山股份,Stock
600379,宝光股份,Stock
600683,京投发展,Stock
300225,金力泰,Stock
601991,大唐发电,Stock
600729,重庆百货,Stock
603806,福斯特,Stock
000620,新华联,Stock
300675,建科院,Stock
603555,*ST贵人,Stock
601568,北元集团,Stock
603105,芯能科技,Stock
601138,工业富联,Stock
002830,名雕股份,Stock
601616,广电电气,Stock
002133,广宇集团,Stock
600007,中国国贸,Stock
002563,森马服饰,Stock
002099,海翔药业,Stock
002076,*ST雪莱,Stock
600512,腾达建设,Stock
002426,*ST胜利,Stock
